# type	id	path
# Profile: full (entire catalog — ~91k session tokens)
# Total: 3025 components
# By type: {'skill': 2044, 'agent': 550, 'command': 431}
# Generated by scripts/curate_profiles.py -- do not edit by hand
agent	react-nextjs-expert	sources/vijay-agents/agents/specialized/react/react-nextjs-expert.md
agent	react-specialist	sources/rohitg00-toolkit/agents/language-experts/react-specialist.md
agent	readme	sources/alirezarezvani-claude-skills/docs/agents/readme.md
agent	readme-generator	sources/voltagent-subagents/categories/06-developer-experience/readme-generator.md
agent	real-estate-tech	sources/rohitg00-toolkit/agents/specialized-domains/real-estate-tech.md
agent	recommendation-engine	sources/rohitg00-toolkit/agents/data-ai/recommendation-engine.md
agent	redis-expert	sources/furai-subagents/agents/redis-expert.md
agent	refactor-cleaner	sources/everything-claude-code/.kiro/agents/refactor-cleaner.md
agent	refactoring-specialist	sources/rohitg00-toolkit/agents/developer-experience/refactoring-specialist.md
agent	reference-builder	sources/wshobson-agents/plugins/documentation-generation/agents/reference-builder.md
agent	reinforcement-learning-engineer	sources/voltagent-subagents/categories/05-data-ai/reinforcement-learning-engineer.md
agent	remix-expert	sources/furai-subagents/agents/remix-expert.md
agent	research-analyst	sources/rohitg00-toolkit/agents/research-analysis/research-analyst.md
agent	research-codebase	sources/continuous-claude-v3/.claude/agents/research-codebase.md
agent	rest-expert	sources/furai-subagents/agents/rest-expert.md
agent	reverse-engineer	sources/wshobson-agents/plugins/reverse-engineering/agents/reverse-engineer.md
agent	review-agent	sources/continuous-claude-v3/.claude/agents/review-agent.md
agent	risk-manager	sources/voltagent-subagents/categories/07-specialized-domains/risk-manager.md
agent	robotics-engineer	sources/rohitg00-toolkit/agents/specialized-domains/robotics-engineer.md
agent	rollup-expert	sources/furai-subagents/agents/rollup-expert.md
agent	ruby-expert	sources/furai-subagents/agents/ruby-expert.md
agent	ruby-pro	sources/wshobson-agents/plugins/web-scripting/agents/ruby-pro.md
agent	rust-build-resolver	sources/everything-claude-code/agents/rust-build-resolver.md
agent	rust-engineer	sources/voltagent-subagents/categories/02-language-specialists/rust-engineer.md
agent	rust-expert	sources/furai-subagents/agents/rust-expert.md
agent	rust-pro	sources/wshobson-agents/plugins/systems-programming/agents/rust-pro.md
agent	rust-reviewer	sources/everything-claude-code/agents/rust-reviewer.md
agent	rust-systems	sources/rohitg00-toolkit/agents/language-experts/rust-systems.md
agent	sales-automator	sources/wshobson-agents/plugins/customer-sales-automation/agents/sales-automator.md
agent	sales-engineer	sources/rohitg00-toolkit/agents/business-product/sales-engineer.md
agent	scala-developer	sources/rohitg00-toolkit/agents/language-experts/scala-developer.md
agent	scala-expert	sources/furai-subagents/agents/scala-expert.md
agent	scala-pro	sources/wshobson-agents/plugins/jvm-languages/agents/scala-pro.md
agent	scientific-literature-researcher	sources/voltagent-subagents/categories/10-research-analysis/scientific-literature-researcher.md
agent	scikit-learn-expert	sources/furai-subagents/agents/scikit-learn-expert.md
agent	scout	sources/continuous-claude-v3/.claude/agents/scout.md
agent	scribe	sources/continuous-claude-v3/.claude/agents/scribe.md
agent	scrum-master	sources/rohitg00-toolkit/agents/business-product/scrum-master.md
agent	search-specialist	sources/rohitg00-toolkit/agents/research-analysis/search-specialist.md
agent	security-auditor	sources/rohitg00-toolkit/agents/quality-assurance/security-auditor.md
agent	security-engineer	sources/rohitg00-toolkit/agents/infrastructure/security-engineer.md
agent	security-researcher	sources/rohitg00-toolkit/agents/research-analysis/security-researcher.md
agent	security-reviewer	sources/everything-claude-code/.kiro/agents/security-reviewer.md
agent	selenium-expert	sources/furai-subagents/agents/selenium-expert.md
agent	seo-authority-builder	sources/wshobson-agents/plugins/seo-analysis-monitoring/agents/seo-authority-builder.md
agent	seo-cannibalization-detector	sources/wshobson-agents/plugins/seo-analysis-monitoring/agents/seo-cannibalization-detector.md
agent	seo-content-auditor	sources/wshobson-agents/plugins/seo-content-creation/agents/seo-content-auditor.md
agent	seo-content-planner	sources/wshobson-agents/plugins/seo-content-creation/agents/seo-content-planner.md
agent	seo-content-refresher	sources/wshobson-agents/plugins/seo-analysis-monitoring/agents/seo-content-refresher.md
agent	seo-content-writer	sources/wshobson-agents/plugins/seo-content-creation/agents/seo-content-writer.md
agent	seo-keyword-strategist	sources/wshobson-agents/plugins/seo-technical-optimization/agents/seo-keyword-strategist.md
agent	seo-meta-optimizer	sources/wshobson-agents/plugins/seo-technical-optimization/agents/seo-meta-optimizer.md
agent	seo-snippet-hunter	sources/wshobson-agents/plugins/seo-technical-optimization/agents/seo-snippet-hunter.md
agent	seo-specialist	sources/everything-claude-code/agents/seo-specialist.md
agent	seo-structure-architect	sources/wshobson-agents/plugins/seo-technical-optimization/agents/seo-structure-architect.md
agent	sequelize-expert	sources/furai-subagents/agents/sequelize-expert.md
agent	service-mesh-expert	sources/wshobson-agents/plugins/cloud-infrastructure/agents/service-mesh-expert.md
agent	session-analyst	sources/continuous-claude-v3/.claude/agents/session-analyst.md
agent	sidekiq-expert	sources/furai-subagents/agents/sidekiq-expert.md
agent	silent-failure-hunter	sources/everything-claude-code/agents/silent-failure-hunter.md
agent	skill-extractor	sources/alirezarezvani-claude-skills/engineering-team/self-improving-agent/agents/skill-extractor.md
agent	skill-reviewer	sources/claude-code-official/plugins/plugin-dev/agents/skill-reviewer.md
agent	slack-expert	sources/voltagent-subagents/categories/06-developer-experience/slack-expert.md
agent	sleuth	sources/continuous-claude-v3/.claude/agents/sleuth.md
agent	sns-expert	sources/furai-subagents/agents/sns-expert.md
agent	solidjs-expert	sources/furai-subagents/agents/solidjs-expert.md
agent	solo-founder	sources/alirezarezvani-claude-skills/docs/agents/solo-founder.md
agent	spark	sources/continuous-claude-v3/.claude/agents/spark.md
agent	spring-boot-engineer	sources/voltagent-subagents/categories/02-language-specialists/spring-boot-engineer.md
agent	spring-boot-expert	sources/furai-subagents/agents/spring-boot-expert.md
agent	sql-expert	sources/furai-subagents/agents/sql-expert.md
agent	sql-pro	sources/wshobson-agents/plugins/database-design/agents/sql-pro.md
agent	sqlite-expert	sources/furai-subagents/agents/sqlite-expert.md
agent	sqs-expert	sources/furai-subagents/agents/sqs-expert.md
agent	sre-engineer	sources/rohitg00-toolkit/agents/infrastructure/sre-engineer.md
agent	startup-analyst	sources/wshobson-agents/plugins/startup-business-analyst/agents/startup-analyst.md
agent	startup-cto	sources/alirezarezvani-claude-skills/docs/agents/startup-cto.md
agent	stripe-expert	sources/furai-subagents/agents/stripe-expert.md
agent	surveyor	sources/continuous-claude-v3/.claude/agents/surveyor.md
agent	svelte-developer	sources/rohitg00-toolkit/agents/language-experts/svelte-developer.md
agent	svelte-expert	sources/furai-subagents/agents/svelte-expert.md
agent	swift-developer	sources/rohitg00-toolkit/agents/language-experts/swift-developer.md
agent	swift-expert	sources/furai-subagents/agents/swift-expert.md
agent	swiftui-expert	sources/furai-subagents/agents/swiftui-expert.md
agent	symfony-specialist	sources/voltagent-subagents/categories/02-language-specialists/symfony-specialist.md
agent	tailwind-expert	sources/furai-subagents/agents/tailwind-expert.md
agent	tailwind-frontend-expert	sources/vijay-agents/agents/universal/tailwind-css-expert.md
agent	task-coordinator	sources/rohitg00-toolkit/agents/orchestration/task-coordinator.md
agent	task-distributor	sources/voltagent-subagents/categories/09-meta-orchestration/task-distributor.md
agent	tauri-expert	sources/furai-subagents/agents/tauri-expert.md
agent	tdd-guide	sources/everything-claude-code/.kiro/agents/tdd-guide.md
agent	tdd-orchestrator	sources/wshobson-agents/plugins/backend-development/agents/tdd-orchestrator.md
agent	team-configurator	sources/vijay-agents/agents/orchestrators/team-configurator.md
agent	team-debugger	sources/wshobson-agents/plugins/agent-teams/agents/team-debugger.md
agent	team-implementer	sources/wshobson-agents/plugins/agent-teams/agents/team-implementer.md
agent	team-lead	sources/wshobson-agents/plugins/agent-teams/agents/team-lead.md
agent	team-reviewer	sources/wshobson-agents/plugins/agent-teams/agents/team-reviewer.md
agent	tech-lead-orchestrator	sources/vijay-agents/agents/orchestrators/tech-lead-orchestrator.md
agent	technical-writer	sources/rohitg00-toolkit/agents/business-product/technical-writer.md
agent	technology-scout	sources/rohitg00-toolkit/agents/research-analysis/technology-scout.md
agent	template	sources/alirezarezvani-claude-skills/docs/agents/template.md
agent	temporal-python-pro	sources/wshobson-agents/plugins/backend-development/agents/temporal-python-pro.md
agent	tensorflow-expert	sources/furai-subagents/agents/tensorflow-expert.md
agent	terraform-engineer	sources/rohitg00-toolkit/agents/infrastructure/terraform-engineer.md
agent	terraform-expert	sources/furai-subagents/agents/terraform-expert.md
agent	terraform-specialist	sources/wshobson-agents/plugins/cicd-automation/agents/terraform-specialist.md
agent	terragrunt-expert	sources/voltagent-subagents/categories/03-infrastructure/terragrunt-expert.md
agent	test-architect	sources/rohitg00-toolkit/agents/quality-assurance/test-architect.md
agent	test-automator	sources/voltagent-subagents/categories/04-quality-security/test-automator.md
agent	test-debugger	sources/alirezarezvani-claude-skills/engineering-team/playwright-pro/agents/test-debugger.md
agent	testcafe-expert	sources/furai-subagents/agents/testcafe-expert.md
agent	testing-infrastructure	sources/rohitg00-toolkit/agents/developer-experience/testing-infrastructure.md
agent	threat-modeling-expert	sources/wshobson-agents/plugins/security-scanning/agents/threat-modeling-expert.md
agent	tooling-engineer	sources/rohitg00-toolkit/agents/developer-experience/tooling-engineer.md
agent	trend-analyst	sources/rohitg00-toolkit/agents/research-analysis/trend-analyst.md
agent	trpc-expert	sources/furai-subagents/agents/trpc-expert.md
agent	tutorial-engineer	sources/wshobson-agents/plugins/code-documentation/agents/tutorial-engineer.md
agent	type-design-analyzer	sources/everything-claude-code/agents/type-design-analyzer.md
agent	typeorm-expert	sources/furai-subagents/agents/typeorm-expert.md
agent	typescript-expert	sources/furai-subagents/agents/typescript-expert.md
agent	typescript-pro	sources/wshobson-agents/plugins/javascript-typescript/agents/typescript-pro.md
agent	typescript-reviewer	sources/everything-claude-code/agents/typescript-reviewer.md
agent	typescript-specialist	sources/rohitg00-toolkit/agents/language-experts/typescript-specialist.md
agent	ui-designer	sources/rohitg00-toolkit/agents/core-development/ui-designer.md
agent	ui-ux-designer	sources/wshobson-agents/plugins/multi-platform-apps/agents/ui-ux-designer.md
agent	ui-visual-validator	sources/wshobson-agents/plugins/accessibility-compliance/agents/ui-visual-validator.md
agent	unity-developer	sources/wshobson-agents/plugins/game-development/agents/unity-developer.md
agent	ux-researcher	sources/rohitg00-toolkit/agents/business-product/ux-researcher.md
agent	validate-agent	sources/continuous-claude-v3/.claude/agents/validate-agent.md
agent	vector-database-engineer	sources/rohitg00-toolkit/agents/data-ai/vector-database-engineer.md
agent	vector-db-expert	sources/furai-subagents/agents/vector-db-expert.md
agent	vitest-expert	sources/furai-subagents/agents/vitest-expert.md
agent	voice-assistant	sources/rohitg00-toolkit/agents/specialized-domains/voice-assistant.md
agent	vscode-extension	sources/rohitg00-toolkit/agents/developer-experience/vscode-extension.md
agent	vue-component-architect	sources/vijay-agents/agents/specialized/vue/vue-component-architect.md
agent	vue-expert	sources/furai-subagents/agents/vue-expert.md
agent	vue-nuxt-expert	sources/vijay-agents/agents/specialized/vue/vue-nuxt-expert.md
agent	vue-specialist	sources/rohitg00-toolkit/agents/language-experts/vue-specialist.md
agent	webpack-expert	sources/furai-subagents/agents/webpack-expert.md
agent	websocket-engineer	sources/rohitg00-toolkit/agents/core-development/websocket-engineer.md
agent	websocket-expert	sources/furai-subagents/agents/websocket-expert.md
agent	windows-infra-admin	sources/voltagent-subagents/categories/03-infrastructure/windows-infra-admin.md
agent	wordpress-master	sources/voltagent-subagents/categories/08-business-product/wordpress-master.md
agent	workflow-director	sources/rohitg00-toolkit/agents/orchestration/workflow-director.md
agent	workflow-orchestrator	sources/voltagent-subagents/categories/09-meta-orchestration/workflow-orchestrator.md
agent	zig-developer	sources/rohitg00-toolkit/agents/language-experts/zig-developer.md
command	a11y-audit	sources/alirezarezvani-claude-skills/commands/a11y-audit.md
command	a11y-scan	sources/rohitg00-toolkit/plugins/accessibility-checker/commands/a11y-scan.md
command	accessibility-audit	sources/wshobson-agents/plugins/accessibility-compliance/commands/accessibility-audit.md
command	add-breakpoints	sources/rohitg00-toolkit/plugins/responsive-designer/commands/add-breakpoints.md
command	add-endpoint	sources/rohitg00-toolkit/plugins/backend-architect/commands/add-endpoint.md
command	add-feature	sources/rohitg00-toolkit/plugins/project-scaffold/commands/add-feature.md
command	add-index	sources/rohitg00-toolkit/plugins/database-optimizer/commands/add-index.md
command	add-language-rules	sources/everything-claude-code/.claude/commands/add-language-rules.md
command	add-model	sources/rohitg00-toolkit/plugins/ios-developer/commands/add-model.md
command	add-page	sources/rohitg00-toolkit/plugins/web-dev/commands/add-page.md
command	add-tool	sources/rohitg00-toolkit/plugins/model-context-protocol/commands/add-tool.md
command	add-types	sources/rohitg00-toolkit/plugins/type-migrator/commands/add-types.md
command	add-viewmodel	sources/rohitg00-toolkit/plugins/android-developer/commands/add-viewmodel.md
command	adr	sources/rohitg00-toolkit/commands/architecture/adr.md
