# type	id	path
# Total: 2388 components
# By type: {'command': 236, 'skill': 1845, 'agent': 307}
# Generated from selected.json -- do not edit by hand
skill	csharp-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/csharp-pro/SKILL.md
skill	error-diagnostics-error-trace	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/error-diagnostics-error-trace/SKILL.md
skill	framework-migration-code-migrate	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/framework-migration-code-migrate/SKILL.md
skill	go-concurrency-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/go-concurrency-patterns/SKILL.md
skill	godot-gdscript-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/godot-gdscript-patterns/SKILL.md
skill	graceful-degradation	sources/continuous-claude-v3/.claude/skills/graceful-degradation/SKILL.md
skill	haskell-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/haskell-pro/SKILL.md
skill	headline-psychologist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/headline-psychologist/SKILL.md
skill	hig-foundations	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hig-foundations/SKILL.md
skill	hig-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hig-patterns/SKILL.md
skill	hosted-agents	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hosted-agents/SKILL.md
skill	internal-comms-anthropic	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/internal-comms-anthropic/SKILL.md
skill	internal-comms-community	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/internal-comms-community/SKILL.md
skill	java-coding-standards	sources/everything-claude-code/skills/java-coding-standards/SKILL.md
skill	javascript-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/javascript-pro/SKILL.md
skill	julia-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/julia-pro/SKILL.md
skill	legacy-modernizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/legacy-modernizer/SKILL.md
skill	legal-advisor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/legal-advisor/SKILL.md
skill	lightning-channel-factories	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/lightning-channel-factories/SKILL.md
skill	lightning-factory-explainer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/lightning-factory-explainer/SKILL.md
skill	magic-animator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/magic-animator/SKILL.md
skill	minecraft-bukkit-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/minecraft-bukkit-pro/SKILL.md
skill	modern-javascript-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/modern-javascript-patterns/SKILL.md
skill	monorepo-navigator	sources/alirezarezvani-claude-skills/engineering/monorepo-navigator/SKILL.md
skill	outlook-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/outlook-automation/SKILL.md
skill	posix-shell-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/posix-shell-pro/SKILL.md
skill	product-manager	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/product-manager/SKILL.md
skill	python-performance-optimization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/python-performance-optimization/SKILL.md
skill	quant-analyst	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/quant-analyst/SKILL.md
skill	regulatory-affairs-head	sources/alirezarezvani-claude-skills/ra-qm-team/regulatory-affairs-head/SKILL.md
skill	resume-handoff	sources/continuous-claude-v3/.claude/skills/resume_handoff/SKILL.md
skill	risk-metrics-calculation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/risk-metrics-calculation/SKILL.md
skill	ruby-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ruby-pro/SKILL.md
skill	runbook-generator	sources/alirezarezvani-claude-skills/engineering/runbook-generator/SKILL.md
skill	rust-async-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/rust-async-patterns/SKILL.md
skill	sales-automator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sales-automator/SKILL.md
skill	satori	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/satori/SKILL.md
skill	scala-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/scala-pro/SKILL.md
skill	seo-content	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-content/SKILL.md
skill	seo-content-auditor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-content-auditor/SKILL.md
skill	seo-meta-optimizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-meta-optimizer/SKILL.md
skill	skill-development	sources/continuous-claude-v3/.claude/skills/skill-development/SKILL.md
skill	stripe-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/stripe-automation/SKILL.md
skill	swift-actor-persistence	sources/everything-claude-code/skills/swift-actor-persistence/SKILL.md
skill	team-collaboration-issue	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/team-collaboration-issue/SKILL.md
skill	team-collaboration-standup-notes	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/team-collaboration-standup-notes/SKILL.md
skill	videodb	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/videodb/SKILL.md
skill	wiki-researcher	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/wiki-researcher/SKILL.md
command	build-image	sources/rohitg00-toolkit/plugins/docker-helper/commands/build-image.md
command	dockerfile	sources/rohitg00-toolkit/commands/devops/dockerfile.md
command	generate-changelog	sources/rohitg00-toolkit/plugins/changelog-gen/commands/generate-changelog.md
command	test-endpoint	sources/rohitg00-toolkit/plugins/api-tester/commands/test-endpoint.md
skill	angular	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/angular/README.md
skill	cso	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/writing-skills/references/cso/README.md
agent	ux-researcher	sources/rohitg00-toolkit/agents/business-product/ux-researcher.md
command	unit-test	sources/rohitg00-toolkit/plugins/test-writer/commands/unit-test.md
agent	academic-researcher	sources/rohitg00-toolkit/agents/research-analysis/academic-researcher.md
agent	braintrust-analyst	sources/continuous-claude-v3/.claude/agents/braintrust-analyst.md
agent	chronicler	sources/continuous-claude-v3/.claude/agents/chronicler.md
agent	customer-success	sources/rohitg00-toolkit/agents/business-product/customer-success.md
agent	developer-portal	sources/rohitg00-toolkit/agents/developer-experience/developer-portal.md
agent	education-tech	sources/rohitg00-toolkit/agents/specialized-domains/education-tech.md
agent	geospatial-engineer	sources/rohitg00-toolkit/agents/specialized-domains/geospatial-engineer.md
agent	growth-engineer	sources/rohitg00-toolkit/agents/business-product/growth-engineer.md
agent	healthcare-engineer	sources/rohitg00-toolkit/agents/specialized-domains/healthcare-engineer.md
agent	marketing-analyst	sources/rohitg00-toolkit/agents/business-product/marketing-analyst.md
agent	monorepo-tooling	sources/rohitg00-toolkit/agents/developer-experience/monorepo-tooling.md
agent	real-estate-tech	sources/rohitg00-toolkit/agents/specialized-domains/real-estate-tech.md
agent	session-analyst	sources/continuous-claude-v3/.claude/agents/session-analyst.md
agent	silent-failure-hunter	sources/everything-claude-code/agents/silent-failure-hunter.md
command	add-language-rules	sources/everything-claude-code/.claude/commands/add-language-rules.md
command	changelog	sources/rohitg00-toolkit/commands/git/changelog.md
command	financial-health	sources/alirezarezvani-claude-skills/commands/financial-health.md
command	okr	sources/alirezarezvani-claude-skills/commands/okr.md
command	pipeline	sources/alirezarezvani-claude-skills/commands/pipeline.md
command	project-health	sources/alirezarezvani-claude-skills/commands/project-health.md
command	sprint-health	sources/alirezarezvani-claude-skills/commands/sprint-health.md
command	test-coverage	sources/everything-claude-code/commands/test-coverage.md
skill	complete-skill	sources/continuous-claude-v3/.claude/skills/complete-skill/SKILL.md
skill	compound-learnings	sources/continuous-claude-v3/.claude/skills/compound-learnings/SKILL.md
skill	contract-and-proposal-writer	sources/alirezarezvani-claude-skills/business-growth/contract-and-proposal-writer/SKILL.md
skill	create-handoff	sources/continuous-claude-v3/.claude/skills/create_handoff/SKILL.md
skill	email-sequence	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/email-sequence/SKILL.md
skill	framework-migration-legacy-modernize	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/framework-migration-legacy-modernize/SKILL.md
skill	instagram	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/instagram/SKILL.md
skill	leiloeiro-mercado	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/leiloeiro-mercado/SKILL.md
skill	leiloeiro-risco	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/leiloeiro-risco/SKILL.md
skill	marketing-ideas	sources/alirezarezvani-claude-skills/marketing-skill/marketing-ideas/SKILL.md
skill	matematico-tao	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/matematico-tao/SKILL.md
skill	multi-platform-apps-multi-platform	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/multi-platform-apps-multi-platform/SKILL.md
skill	openclaw-github-repo-commander	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/openclaw-github-repo-commander/SKILL.md
skill	parallel-agents	sources/continuous-claude-v3/.claude/skills/parallel-agents/SKILL.md
skill	pint-compute	sources/continuous-claude-v3/.claude/skills/pint-compute/SKILL.md
skill	product-inventor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/product-inventor/SKILL.md
skill	product-marketing-context	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/product-marketing-context/SKILL.md
skill	referral-program	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/referral-program/SKILL.md
skill	semgrep-rule-creator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/semgrep-rule-creator/SKILL.md
skill	sharp-edges	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sharp-edges/SKILL.md
skill	trace-claude-code	sources/continuous-claude-v3/.claude/plugins/braintrust-tracing/skills/trace-claude-code/SKILL.md
skill	vibe-code-auditor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/vibe-code-auditor/SKILL.md
skill	yann-lecun	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/yann-lecun/SKILL.md
skill	yann-lecun-tecnico	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/yann-lecun-tecnico/SKILL.md
command	design-review	sources/rohitg00-toolkit/commands/architecture/design-review.md
command	fix-issue	sources/rohitg00-toolkit/commands/git/fix-issue.md
command	create-migration	sources/rohitg00-toolkit/plugins/migration-generator/commands/create-migration.md
command	explain-plan	sources/rohitg00-toolkit/plugins/query-optimizer/commands/explain-plan.md
command	find-unused-css	sources/rohitg00-toolkit/plugins/css-cleaner/commands/find-unused-css.md
command	generate-api-ref	sources/rohitg00-toolkit/plugins/api-reference/commands/generate-api-ref.md
command	generate-embeddings	sources/rohitg00-toolkit/plugins/embedding-manager/commands/generate-embeddings.md
command	run-load-test	sources/rohitg00-toolkit/plugins/load-tester/commands/run-load-test.md
command	seed-db	sources/rohitg00-toolkit/plugins/test-data-generator/commands/seed-db.md
agent	devils-advocate	sources/alirezarezvani-claude-skills/c-level-advisor/executive-mentor/agents/devils-advocate.md
command	csp	sources/rohitg00-toolkit/commands/security/csp.md
skill	django-verification	sources/everything-claude-code/skills/django-verification/SKILL.md
command	update-readme	sources/rohitg00-toolkit/plugins/doc-forge/commands/update-readme.md
agent	dependency-manager	sources/rohitg00-toolkit/agents/developer-experience/dependency-manager.md
agent	haskell-developer	sources/rohitg00-toolkit/agents/language-experts/haskell-developer.md
agent	legal-advisor	sources/rohitg00-toolkit/agents/business-product/legal-advisor.md
agent	solo-founder	sources/alirezarezvani-claude-skills/docs/agents/solo-founder.md
command	debug	sources/rohitg00-toolkit/plugins/bug-detective/commands/debug.md
skill	agent-orchestrator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agent-orchestrator/SKILL.md
skill	angular-ui-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/angular-ui-patterns/README.md
skill	basecamp-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/basecamp-automation/SKILL.md
skill	board	sources/alirezarezvani-claude-skills/engineering/agenthub/skills/board/SKILL.md
skill	campaign-analytics	sources/alirezarezvani-claude-skills/marketing-skill/campaign-analytics/SKILL.md
skill	carrier-relationship-management	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/carrier-relationship-management/SKILL.md
skill	codebase-onboarding	sources/everything-claude-code/skills/codebase-onboarding/SKILL.md
skill	examples	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/radix-ui-design-system/examples/README.md
skill	git-workflow	sources/everything-claude-code/skills/git-workflow/SKILL.md
skill	lead-magnets	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/lead-magnets/SKILL.md
skill	logistics-exception-management	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/logistics-exception-management/SKILL.md
skill	m365-agents-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/m365-agents-ts/SKILL.md
skill	merge	sources/alirezarezvani-claude-skills/engineering/agenthub/skills/merge/SKILL.md
